Rodando Teste 1
build/main 1
[ +2.00000e+00 ]
[ +3.00000e+00 ]

Rodando Teste 2
build/main 2
[ +0.00000e+00 ]
[ +7.07107e-01 ]
[ +7.07107e-01 ]
[ +1.00000e+00 ]

Rodando Teste 3, n=20
build/main 3 20
[ +2.62126e-02 ]
[ +4.98587e-02 ]
[ +7.08771e-02 ]
[ +8.92118e-02 ]
[ +1.04813e-01 ]
[ +1.17638e-01 ]
[ +1.27652e-01 ]
[ +1.34824e-01 ]
[ +1.39136e-01 ]
[ +1.40575e-01 ]
[ +1.39136e-01 ]
[ +1.34824e-01 ]
[ +1.27652e-01 ]
[ +1.17638e-01 ]
[ +1.04813e-01 ]
[ +8.92118e-02 ]
[ +7.08771e-02 ]
[ +4.98587e-02 ]
[ +2.62126e-02 ]

Rodando Teste 3, n=40
build/main 3 40
[ +1.34207e-02 ]
[ +2.62079e-02 ]
[ +3.83536e-02 ]
[ +4.98498e-02 ]
[ +6.06890e-02 ]
[ +7.08642e-02 ]
[ +8.03684e-02 ]
[ +8.91954e-02 ]
[ +9.73390e-02 ]
[ +1.04794e-01 ]
[ +1.11554e-01 ]
[ +1.17616e-01 ]
[ +1.22975e-01 ]
[ +1.27628e-01 ]
[ +1.31570e-01 ]
[ +1.34799e-01 ]
[ +1.37313e-01 ]
[ +1.39110e-01 ]
[ +1.40188e-01 ]
[ +1.40548e-01 ]
[ +1.40188e-01 ]
[ +1.39110e-01 ]
[ +1.37313e-01 ]
[ +1.34799e-01 ]
[ +1.31570e-01 ]
[ +1.27628e-01 ]
[ +1.22975e-01 ]
[ +1.17616e-01 ]
[ +1.11554e-01 ]
[ +1.04794e-01 ]
[ +9.73390e-02 ]
[ +8.91954e-02 ]
[ +8.03684e-02 ]
[ +7.08642e-02 ]
[ +6.06890e-02 ]
[ +4.98498e-02 ]
[ +3.83536e-02 ]
[ +2.62079e-02 ]
[ +1.34207e-02 ]

Rodando Teste 3, n=80
build/main 3 80
[ +6.78870e-03 ]
[ +1.34201e-02 ]
[ +1.98931e-02 ]
[ +2.62068e-02 ]
[ +3.23600e-02 ]
[ +3.83519e-02 ]
[ +4.41813e-02 ]
[ +4.98475e-02 ]
[ +5.53495e-02 ]
[ +6.06863e-02 ]
[ +6.58571e-02 ]
[ +7.08610e-02 ]
[ +7.56971e-02 ]
[ +8.03648e-02 ]
[ +8.48631e-02 ]
[ +8.91913e-02 ]
[ +9.33487e-02 ]
[ +9.73345e-02 ]
[ +1.01148e-01 ]
[ +1.04789e-01 ]
[ +1.08256e-01 ]
[ +1.11549e-01 ]
[ +1.14668e-01 ]
[ +1.17611e-01 ]
[ +1.20378e-01 ]
[ +1.22970e-01 ]
[ +1.25384e-01 ]
[ +1.27621e-01 ]
[ +1.29681e-01 ]
[ +1.31563e-01 ]
[ +1.33267e-01 ]
[ +1.34792e-01 ]
[ +1.36139e-01 ]
[ +1.37306e-01 ]
[ +1.38294e-01 ]
[ +1.39103e-01 ]
[ +1.39732e-01 ]
[ +1.40182e-01 ]
[ +1.40452e-01 ]
[ +1.40541e-01 ]
[ +1.40452e-01 ]
[ +1.40182e-01 ]
[ +1.39732e-01 ]
[ +1.39103e-01 ]
[ +1.38294e-01 ]
[ +1.37306e-01 ]
[ +1.36139e-01 ]
[ +1.34792e-01 ]
[ +1.33267e-01 ]
[ +1.31563e-01 ]
[ +1.29681e-01 ]
[ +1.27621e-01 ]
[ +1.25384e-01 ]
[ +1.22970e-01 ]
[ +1.20378e-01 ]
[ +1.17611e-01 ]
[ +1.14668e-01 ]
[ +1.11549e-01 ]
[ +1.08256e-01 ]
[ +1.04789e-01 ]
[ +1.01148e-01 ]
[ +9.73345e-02 ]
[ +9.33487e-02 ]
[ +8.91913e-02 ]
[ +8.48631e-02 ]
[ +8.03648e-02 ]
[ +7.56971e-02 ]
[ +7.08610e-02 ]
[ +6.58571e-02 ]
[ +6.06863e-02 ]
[ +5.53495e-02 ]
[ +4.98475e-02 ]
[ +4.41813e-02 ]
[ +3.83519e-02 ]
[ +3.23600e-02 ]
[ +2.62068e-02 ]
[ +1.98931e-02 ]
[ +1.34201e-02 ]
[ +6.78870e-03 ]

